Temperature,Light Intensity,Relative Humidity,Favourable/Unfavourable
17,185,67,1
39,142,79,0
20,181,70,1
28,158,57,0
26,191,69,1
30,146,79,0
30,149,75,0
20,197,68,1
20,187,70,1
22,187,73,1
25,178,69,1
25,186,64,1
18,199,71,1
16,169,74,1
21,176,67,1
27,135,68,0
38,132,67,0
37,164,63,0
25,195,68,1
32,169,70,0
38,134,62,0
23,179,58,0
24,193,73,1
25,170,62,1
27,136,62,0
37,179,74,0
16,174,62,1
16,191,61,1
37,158,68,0
32,162,79,0
28,140,70,0
38,136,60,0
16,197,74,1
20,184,67,1
24,162,70,0
37,168,69,0
21,169,71,1
23,165,70,1
18,191,71,1
24,199,71,1
23,173,75,1
22,167,68,1
29,143,57,0
28,144,77,0
27,180,74,1
21,175,74,1
21,197,63,1
19,183,73,1
24,144,78,0
28,184,69,1
37,169,55,0
26,189,70,1
38,147,61,0
37,178,76,0
33,142,74,0
21,169,74,1
26,170,65,1
21,198,74,1
37,164,61,0
17,184,72,1
25,176,59,0
27,172,74,1
16,170,63,1
35,157,67,0
25,142,63,0
28,158,64,0
29,135,67,0
35,161,73,0
24,160,72,0
23,169,67,1
27,172,60,1
23,161,70,0
39,135,70,0
35,168,65,0
30,160,72,0
28,178,62,1
24,141,67,0
33,153,66,0
21,186,66,1
31,158,68,0
25,186,69,1
16,177,64,1
23,168,61,1
26,163,68,0
28,175,62,1
27,173,63,1
22,197,69,1
23,192,71,1
29,156,62,0
25,188,65,1
33,169,56,0
23,182,67,1
22,194,74,1
27,183,70,1
32,175,58,0
36,132,76,0
29,177,67,1
39,179,63,0
18,198,66,1
19,175,62,1
21,172,74,1
34,164,67,0
27,189,67,1
39,170,77,0
18,183,71,1
20,194,64,1
28,187,72,1
26,183,69,1
27,174,62,1
22,199,69,1
37,147,59,0
34,156,55,0
18,179,70,1
18,179,70,1
25,148,68,0
38,141,55,0
34,141,62,0
26,133,72,0
27,187,64,1
34,168,62,0
29,144,66,0
26,187,65,1
25,166,70,1
17,198,69,1
20,185,67,1
36,135,64,0
24,177,61,1
32,141,75,0
27,158,73,0
28,163,76,0
30,160,68,0
25,175,74,1
28,182,61,1
39,177,75,0
17,171,72,1
29,199,74,1
31,152,71,0
23,175,79,0
27,174,68,1
37,161,62,0
27,173,70,1
28,144,55,0
27,137,60,0
35,173,65,0
19,188,68,1
18,172,74,1
19,174,69,1
23,144,74,0
18,196,66,1
22,180,70,1
22,187,73,1
35,135,60,0
34,135,60,0
29,161,57,0
37,173,68,0
17,180,74,1
26,199,63,1
33,135,71,0
35,157,67,0
30,152,60,0
27,199,71,1
38,163,62,0
17,193,65,1
26,188,61,1
24,157,76,0
29,167,74,1
36,179,68,0
23,151,66,0
23,151,68,0
31,142,67,0
38,169,70,0
21,196,63,1
23,194,62,1
34,155,65,0
20,191,65,1
39,168,67,0
20,181,72,1
39,152,64,0
33,154,74,0
24,169,74,1
16,197,62,1
33,158,56,0
26,174,69,1
19,182,71,1
28,198,70,1
24,186,71,1
28,184,73,1
33,151,76,0
27,134,77,0
25,168,79,0
20,182,64,1
31,149,71,0
16,182,70,1
24,178,74,1
39,178,60,0
22,166,69,1
28,167,56,0
25,137,75,0
24,162,69,0
27,168,73,1
23,171,73,1
18,197,65,1
28,173,74,1
27,166,70,1
22,189,74,1
28,167,71,1
24,150,69,0
16,184,67,1
25,160,56,0
37,166,72,0
22,189,61,1
28,138,74,0
20,173,67,1
25,133,65,0
21,191,61,1
18,173,74,1
36,135,60,0
24,170,61,1
30,141,67,0
28,152,56,0
20,185,66,1
16,175,64,1
35,155,77,0
23,141,79,0
29,164,64,0
30,141,75,0
29,171,66,1
38,161,63,0
37,158,78,0
17,172,72,1
16,187,73,1
33,144,63,0
27,168,69,1
36,143,70,0
27,172,66,1
26,191,62,1
39,165,73,0
17,187,63,1
26,185,74,1
24,163,78,0
34,179,55,0
26,151,60,0
19,170,72,1
24,196,68,1
18,169,71,1
22,193,70,1
29,189,73,1
23,171,64,1
25,163,63,0
19,181,68,1
27,135,69,0
27,177,79,0
29,153,76,0
21,170,62,1
35,165,58,0
19,197,71,1
23,188,72,1
26,176,64,1
26,177,66,1
27,172,71,1
31,175,61,0
38,137,71,0
29,162,65,0
21,174,63,1
21,176,64,1
25,168,77,0
30,173,69,0
26,177,67,1
25,143,65,0
24,167,68,1
37,135,71,0
39,162,60,0
29,173,68,1
28,168,78,0
38,170,66,0
26,164,64,0
26,196,65,1
36,142,66,0
32,154,58,0
35,145,60,0
29,172,73,1
31,177,62,0
20,172,70,1
26,177,64,1
28,176,64,1
25,166,67,1
35,165,60,0
35,163,57,0
18,182,74,1
27,196,69,1
24,158,68,0
28,173,64,1
17,185,69,1
39,167,72,0
26,179,74,1
39,158,68,0
28,151,71,0
18,198,72,1
27,135,64,0
39,167,63,0
37,133,57,0
29,192,74,1
28,147,74,0
20,186,68,1
20,198,65,1
16,192,67,1
19,171,63,1
28,195,61,1
36,157,64,0
24,134,73,0
30,175,63,0
17,181,70,1
22,178,68,1
31,136,66,0
26,142,73,0
28,183,61,1
37,146,60,0
27,179,64,1
28,142,70,0
18,181,74,1
39,176,67,0
16,167,63,1
32,134,70,0
37,137,56,0
17,181,71,1
21,192,61,1
23,188,65,1
29,177,61,1
36,167,77,0
39,142,59,0
35,132,69,0
36,134,72,0
25,151,68,0
24,176,60,1
27,167,70,1
30,134,78,0
26,163,56,0
26,139,62,0
25,166,73,1
21,173,68,1
33,165,57,0
28,171,70,1
27,157,60,0
26,173,67,1
39,144,72,0
30,143,55,0
28,143,74,0
35,139,63,0
29,156,64,0
27,177,66,1
23,188,72,1
25,172,71,1
18,178,66,1
29,199,73,1
27,132,67,0
23,189,74,1
21,189,62,1
34,150,65,0
23,154,77,0
31,173,69,0
29,185,70,1
19,178,65,1
26,184,73,1
33,146,60,0
39,173,77,0
17,191,73,1
17,171,68,1
28,161,59,0
25,174,64,1
22,194,68,1
36,151,62,0
19,194,70,1
16,180,66,1
17,193,68,1
28,177,58,0
37,132,61,0
22,181,71,1
35,172,74,0
18,191,66,1
37,146,59,0
25,171,71,1
25,187,72,1
39,156,71,0
22,174,66,1
27,154,70,0
29,147,64,0
36,171,75,0
26,169,63,1
29,163,56,0
34,144,78,0
25,174,79,0
26,148,58,0
23,134,67,0
25,181,71,1
20,167,70,1
25,188,65,1
23,159,58,0
23,177,70,1
27,177,71,1
